Model x (A),Model y (A)
3048.04804804805,29.7329836667173
3051.55155155155,31.8273714892309
3055.05505505505,33.9063370494676
3058.55855855856,35.9688729644536
3062.06206206206,38.0139798123596
3065.56556556557,40.0406666167803
3069.06906906907,42.0479513269213
3072.57257257257,44.0348612934618
3076.07607607608,46.0004337398613
3079.57957957958,47.9437162288811
3083.08308308308,49.8637671240993
3086.58658658659,51.7596560461879
3090.09009009009,53.6304643237383
3093.59359359359,55.4752854384117
3097.0970970971,57.293225464202
3100.6006006006,59.0834035005958
3104.1041041041,60.8449520994219
3107.60760760761,62.5770176851808
3111.11111111111,64.2787609686541
3114.61461461461,65.9493573535897
3118.11811811812,67.587997336268
3121.62162162162,69.1938868977547
3125.12512512512,70.7662478886505
3128.62862862863,72.3043184061509
3132.13213213213,73.8073531632339
3135.63563563564,75.2746238497957
3139.13913913914,76.7054194855601
3142.64264264264,78.0990467645919
3146.14614614615,79.4548303912445
3149.64964964965,80.7721134073808
3153.15315315315,82.0502575107088
3156.65665665666,83.2886433640774
3160.16016016016,84.4866708955818
3163.66366366366,85.6437595893346
3167.16716716717,86.7593487667603
3170.67067067067,87.832897858277
3174.17417417417,88.8638866652357
3177.67767767768,89.8518156119868
3181.18118118118,90.7962059879547
3184.68468468468,91.6966001796014
3188.18818818819,92.5525618921678
3191.69169169169,93.3636763610847
3195.1951951952,94.1295505529503
3198.6986986987,94.8498133559797
3202.2022022022,95.5241157598288
3205.70570570571,96.1521310247126
3209.20920920921,96.7335548397291
3212.71271271271,97.2681054703161
3216.21621621622,97.7555238947687
3219.71971971972,98.1955739297507
3223.22322322322,98.5880423447396
3226.72672672673,98.9327389653494
3230.23023023023,99.2294967654814
3233.73373373373,99.4781719482585
3237.23723723724,99.6786440157034
3240.74074074074,99.8308158271268
3244.24424424424,99.9346136461981
3247.74774774775,99.9899871766749
3251.25125125125,99.9969095867747
3254.75475475475,99.9553775221764
3258.25825825826,99.8654111076457
3261.76176176176,99.7270539372833
3265.26526526527,99.5403730534012
3268.76876876877,99.3054589140368
3272.27227227227,99.0224253491198
3275.77577577578,98.691409505316
3279.27927927928,98.3125717795704
3282.78278278278,97.8860957413862
3286.28628628629,97.4121880438737
3289.78978978979,96.891078323615
3293.29329329329,96.3230190893912
3296.7967967968,95.708285599827
3300.3003003003,95.0471757300111
3303.8038038038,94.3400098271581
3307.30730730731,93.5871305553812
3310.81081081081,92.7889027296509
3314.31431431431,91.9457131390206
3317.81781781782,91.0579703592036
3321.32132132132,90.1261045545945
3324.82482482482,89.1505672698283
3328.32832832833,88.1318312109806
3331.83183183183,87.0703900165127
3335.33533533534,85.9667580180745
3338.83883883884,84.8214699912802
3342.34234234234,83.6350808965776
3345.84584584585,82.4081656103364
3349.34934934935,81.1413186462866
3352.85285285285,79.8351538674406
3356.35635635636,78.4903041886403
3359.85985985986,77.1074212698723
3363.36336336336,75.687175200499
3366.86686686687,74.2302541745608
3370.37037037037,72.7373641573048
3373.87387387387,71.2092285431025
3377.37737737738,69.6465878049221
3380.88088088088,68.0501991355252
3384.38438438438,66.4208360805614
3387.88788788789,64.7592881637392
3391.39139139139,63.0663605042555
3394.89489489489,61.342873426666
3398.3983983984,59.5896620633896
3401.9019019019,57.8075759500369
3405.40540540541,55.9974786137594
3408.90890890891,54.1602471548189
3412.41241241241,52.2967718215802
3415.91591591592,50.4079555791324
3419.41941941942,48.4947136717485
3422.92292292292,46.5579731793954
3426.42642642643,44.5986725685073
3429.92992992993,42.6177612372433
3433.43343343343,40.616199055447
3436.93693693694,38.5949558995327
3440.44044044044,36.5550111825218
3443.94394394394,34.4973533794589
3447.44744744745,32.422979548437
3450.95095095095,30.3328948474626
3454.45445445445,28.2281120473972
3457.95795795796,26.1096510412088
3461.46146146146,23.9785383497737
3464.96496496496,21.8358066244646
3468.46846846847,19.6824941467703
3471.97197197197,17.5196443251867
3475.47547547548,15.3483051896215
3478.97897897898,13.1695288835622
3482.48248248248,10.9843711542499
3485.98598598599,8.79389084110607
3489.48948948949,6.59914936266203
3492.99299299299,4.40121020223818
3496.4964964965,2.20113839262281
3500,8.57252759403147E-14
